› Skipping dev server
> Task :expo-gradle-plugin:expo-autolinking-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:processResources UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:jar UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:jar UP-TO-DATE
> Task :expo-module-gradle-plugin:compileKotlin UP-TO-DATE
> Task :expo-module-gradle-plugin:compileJava NO-SOURCE
> Task :expo-module-gradle-plugin:classes UP-TO-DATE
> Task :expo-module-gradle-plugin:jar UP-TO-DATE

> Configure project :
[32m[ExpoRootProject][0m Using the following versions:
  - buildTools:  [32m36.0.0[0m
  - minSdk:      [32m24[0m
  - compileSdk:  [32m36[0m
  - targetSdk:   [32m36[0m
  - ndk:         [32m27.1.12297006[0m
  - kotlin:      [32m2.1.20[0m
  - ksp:         [32m2.1.20-2.0.1[0m

> Configure project :expo

Using expo modules
  - [32mexpo-constants[0m (18.0.13)
  - [32mexpo-modules-core[0m (3.0.29)
  - [32mexpo-speech-recognition[0m (0.1.0)
  - [33m[📦][0m [32mexpo-asset[0m (12.0.12)
  - [33m[📦][0m [32mexpo-av[0m (16.0.8)
  - [33m[📦][0m [32mexpo-camera[0m (17.0.10)
  - [33m[📦][0m [32mexpo-file-system[0m (19.0.21)
  - [33m[📦][0m [32mexpo-font[0m (14.0.10)
  - [33m[📦][0m [32mexpo-haptics[0m (15.0.8)
  - [33m[📦][0m [32mexpo-image-loader[0m (6.0.0)
  - [33m[📦][0m [32mexpo-image-picker[0m (17.0.10)
  - [33m[📦][0m [32mexpo-keep-awake[0m (15.0.8)
  - [33m[📦][0m [32mexpo-speech[0m (14.0.8)


> Task :expo-speech-recognition:preBuild UP-TO-DATE
> Task :expo-speech-recognition:preDebugBuild UP-TO-DATE
> Task :expo-modules-core:preBuild UP-TO-DATE
> Task :expo-modules-core:preDebugBuild UP-TO-DATE
> Task :app:generateAutolinkingNewArchitectureFiles UP-TO-DATE
> Task :expo:generatePackagesList UP-TO-DATE
> Task :expo-speech-recognition:writeDebugAarMetadata UP-TO-DATE
> Task :expo-modules-core:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :expo:preBuild UP-TO-DATE
> Task :expo-speech-recognition:generateDebugResValues UP-TO-DATE
> Task :app:generateAutolinkingPackageList UP-TO-DATE
> Task :expo:preDebugBuild UP-TO-DATE
> Task :react-native-fast-tflite:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :expo-speech-recognition:generateDebugResources UP-TO-DATE
> Task :expo-modules-core:generateDebugResValues UP-TO-DATE
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :expo:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateReactNativeEntryPoint UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :expo:generateDebugResValues UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :expo-modules-core:generateDebugResources UP-TO-DATE
> Task :expo:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-fast-tflite:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :expo-speech-recognition:packageDebugResources UP-TO-DATE
> Task :react-native-fast-tflite:preBuild UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-fast-tflite:preDebugBuild UP-TO-DATE
> Task :expo-modules-core:packageDebugResources UP-TO-DATE
> Task :expo:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :expo-speech-recognition:extractDeepLinksDebug UP-TO-DATE
> Task :expo:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :react-native-fast-tflite:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :expo-modules-core:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fast-tflite:generateDebugResValues UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :react-native-fast-tflite:generateDebugResources UP-TO-DATE
> Task :expo:processDebugManifest UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :expo-speech-recognition:processDebugManifest UP-TO-DATE
> Task :expo:compileDebugLibraryResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :expo-modules-core:processDebugManifest UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :expo-speech-recognition:compileDebugLibraryResources UP-TO-DATE
> Task :expo:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fast-tflite:packageDebugResources UP-TO-DATE
> Task :expo-modules-core:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fast-tflite:extractDeepLinksDebug UP-TO-DATE
> Task :expo-modules-core:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :expo:generateDebugRFile UP-TO-DATE
> Task :expo-speech-recognition:parseDebugLocalResources UP-TO-DATE
> Task :expo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-fast-tflite:processDebugManifest UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :expo-modules-core:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :expo-speech-recognition:generateDebugRFile UP-TO-DATE
> Task :expo-modules-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fast-tflite:compileDebugLibraryResources UP-TO-DATE
> Task :expo-speech-recognition:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fast-tflite:parseDebugLocalResources UP-TO-DATE
> Task :expo:javaPreCompileDebug UP-TO-DATE
> Task :expo-speech-recognition:generateDebugBuildConfig UP-TO-DATE
> Task :expo:mergeDebugShaders UP-TO-DATE
> Task :expo:compileDebugShaders NO-SOURCE
> Task :expo:generateDebugAssets UP-TO-DATE
> Task :expo-modules-core:generateDebugBuildConfig UP-TO-DATE
> Task :expo-speech-recognition:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo:mergeDebugAssets UP-TO-DATE
> Task :expo-speech-recognition:mergeDebugShaders UP-TO-DATE
> Task :expo:mergeDebugJniLibFolders UP-TO-DATE
> Task :expo-speech-recognition:compileDebugShaders NO-SOURCE
> Task :react-native-fast-tflite:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :expo-speech-recognition:generateDebugAssets UP-TO-DATE
> Task :expo:mergeDebugNativeLibs NO-SOURCE
> Task :expo-speech-recognition:mergeDebugAssets UP-TO-DATE
> Task :expo-speech-recognition:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fast-tflite:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fast-tflite:javaPreCompileDebug UP-TO-DATE
> Task :expo-speech-recognition:mergeDebugNativeLibs NO-SOURCE
> Task :expo-speech-recognition:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :expo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fast-tflite:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :react-native-fast-tflite:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fast-tflite:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-fast-tflite:compileDebugShaders NO-SOURCE
> Task :react-native-fast-tflite:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fast-tflite:mergeDebugAssets UP-TO-DATE
> Task :react-native-fast-tflite:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-fast-tflite:processDebugJavaRes NO-SOURCE
> Task :react-native-fast-tflite:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-fast-tflite:extractAARHeaders
> Task :expo-modules-core:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:configureCMakeDebug[arm64-v8a]
> Task :expo-modules-core:javaPreCompileDebug UP-TO-DATE
> Task :expo-modules-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :expo-modules-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :expo-modules-core:mergeDebugShaders UP-TO-DATE
> Task :expo-speech-recognition:compileDebugKotlin UP-TO-DATE
> Task :expo-modules-core:compileDebugShaders NO-SOURCE
> Task :expo-modules-core:generateDebugAssets UP-TO-DATE
> Task :expo-modules-core:mergeDebugAssets UP-TO-DATE
> Task :expo-modules-core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:buildCMakeDebug[arm64-v8a]
> Task :expo-speech-recognition:compileDebugJavaWithJavac UP-TO-DATE
> Task :expo-speech-recognition:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :expo-speech-recognition:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :expo-modules-core:processDebugJavaRes UP-TO-DATE
> Task :expo-speech-recognition:processDebugJavaRes UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :expo-speech-recognition:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :expo-constants:createExpoConfig
> Task :expo-constants:preBuild
> Task :expo-constants:preDebugBuild
> Task :expo-constants:writeDebugAarMetadata UP-TO-DATE
> Task :expo-constants:generateDebugResValues UP-TO-DATE
> Task :expo-constants:generateDebugResources UP-TO-DATE
> Task :expo-modules-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :expo-constants:packageDebugResources UP-TO-DATE
> Task :expo-constants:extractDeepLinksDebug UP-TO-DATE
> Task :expo-constants:processDebugManifest UP-TO-DATE
> Task :expo-constants:compileDebugLibraryResources UP-TO-DATE
> Task :expo-constants:parseDebugLocalResources UP-TO-DATE
> Task :expo-constants:generateDebugRFile UP-TO-DATE
> Task :expo-constants:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :expo-constants:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :expo-modules-core:configureCMakeDebug[arm64-v8a]
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :expo-constants:compileDebugKotlin UP-TO-DATE
> Task :expo-constants:javaPreCompileDebug UP-TO-DATE
> Task :expo-constants:compileDebugJavaWithJavac UP-TO-DATE
> Task :expo-constants:bundleLibCompileToJarDebug UP-TO-DATE
> Task :expo-constants:mergeDebugShaders UP-TO-DATE
> Task :expo-constants:compileDebugShaders NO-SOURCE
> Task :expo-constants:generateDebugAssets UP-TO-DATE
> Task :expo-constants:mergeDebugAssets UP-TO-DATE
> Task :expo-constants:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :expo-constants:processDebugJavaRes UP-TO-DATE
> Task :expo-constants:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :expo-constants:mergeDebugJniLibFolders UP-TO-DATE
> Task :expo-constants:mergeDebugNativeLibs NO-SOURCE
> Task :expo-constants:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :expo:compileDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :expo:compileDebugJavaWithJavac UP-TO-DATE
> Task :expo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :expo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :expo:processDebugJavaRes UP-TO-DATE
> Task :expo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :expo-modules-core:buildCMakeDebug[arm64-v8a]
> Task :expo-modules-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :expo-modules-core:mergeDebugNativeLibs UP-TO-DATE
> Task :expo-modules-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-fast-tflite:extractSOFiles
> Task :react-native-fast-tflite:configureCMakeDebug[arm64-v8a]
> Task :react-native-fast-tflite:cleanEmptyDirectories

> Task :react-native-fast-tflite:buildCMakeDebug[arm64-v8a]
C/C++: ninja: Entering directory `/Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/android/.cxx/Debug/492gaa4r/arm64-v8a'
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:73:11: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:    73 |           std::async(std::launch::async, [=, &runtime]() {
C/C++:       |           ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    74 |             try {
C/C++:       |             ~~~~~
C/C++:    75 |               // Fetch model from URL (JS bundle)
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    76 |               Buffer buffer = fetchURL(modelPath);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    77 | 
C/C++:    78 |               // Load Model into Tensorflow
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    79 |               auto model = TfLiteModelCreate(buffer.data, buffer.size);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    80 |               if (model == nullptr) {
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    81 |                 callInvoker->invokeAsync(
C/C++:       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    82 |                     [=]() { promise->reject("Failed to load model from \"" + modelPath + "\"!"); });
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    83 |                 return;
C/C++:       |                 ~~~~~~~
C/C++:    84 |               }
C/C++:       |               ~
C/C++:    85 | 
C/C++:    86 |               // Create TensorFlow Interpreter
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    87 |               auto options = TfLiteInterpreterOptionsCreate();
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    88 | 
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:317:17: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:   317 |                 std::async(std::launch::async, [=, &runtime]() {
C/C++:       |                 ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   318 |                   // 2.
C/C++:       |                   ~~~~~
C/C++:   319 |                   try {
C/C++:       |                   ~~~~~
C/C++:   320 |                     this->run();
C/C++:       |                     ~~~~~~~~~~~~
C/C++:   321 | 
C/C++:   322 |                     this->_callInvoker->invokeAsync([=, &runtime]() {
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   323 |                       // 3.
C/C++:       |                       ~~~~~
C/C++:   324 |                       auto result = this->copyOutputBuffers(runtime);
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   325 |                       promise->resolve(std::move(result));
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   326 |                     });
C/C++:       |                     ~~~
C/C++:   327 |                   } catch (std::exception& error) {
C/C++:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   328 |                     promise->reject(error.what());
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   329 |                   }
C/C++:       |                   ~
C/C++:   330 |                 });
C/C++:       |                 ~
C/C++: 2 warnings generated.

> Task :react-native-fast-tflite:configureCMakeDebug[armeabi-v7a]

> Task :react-native-fast-tflite:buildCMakeDebug[armeabi-v7a]
C/C++: ninja: Entering directory `/Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/android/.cxx/Debug/492gaa4r/armeabi-v7a'
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:73:11: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:    73 |           std::async(std::launch::async, [=, &runtime]() {
C/C++:       |           ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    74 |             try {
C/C++:       |             ~~~~~
C/C++:    75 |               // Fetch model from URL (JS bundle)
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    76 |               Buffer buffer = fetchURL(modelPath);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    77 | 
C/C++:    78 |               // Load Model into Tensorflow
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    79 |               auto model = TfLiteModelCreate(buffer.data, buffer.size);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    80 |               if (model == nullptr) {
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    81 |                 callInvoker->invokeAsync(
C/C++:       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    82 |                     [=]() { promise->reject("Failed to load model from \"" + modelPath + "\"!"); });
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    83 |                 return;
C/C++:       |                 ~~~~~~~
C/C++:    84 |               }
C/C++:       |               ~
C/C++:    85 | 
C/C++:    86 |               // Create TensorFlow Interpreter
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    87 |               auto options = TfLiteInterpreterOptionsCreate();
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    88 | 
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:317:17: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:   317 |                 std::async(std::launch::async, [=, &runtime]() {
C/C++:       |                 ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   318 |                   // 2.
C/C++:       |                   ~~~~~
C/C++:   319 |                   try {
C/C++:       |                   ~~~~~
C/C++:   320 |                     this->run();
C/C++:       |                     ~~~~~~~~~~~~
C/C++:   321 | 
C/C++:   322 |                     this->_callInvoker->invokeAsync([=, &runtime]() {
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   323 |                       // 3.
C/C++:       |                       ~~~~~
C/C++:   324 |                       auto result = this->copyOutputBuffers(runtime);
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   325 |                       promise->resolve(std::move(result));
C/C++:       |                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   326 |                     });
C/C++:       |                     ~~~
C/C++:   327 |                   } catch (std::exception& error) {
C/C++:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   328 |                     promise->reject(error.what());
C/C++:       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:   329 |                   }
C/C++:       |                   ~
C/C++:   330 |                 });
C/C++:       |                 ~
C/C++: 2 warnings generated.

> Task :react-native-fast-tflite:configureCMakeDebug[x86]

> Task :react-native-fast-tflite:buildCMakeDebug[x86]
C/C++: ninja: Entering directory `/Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/android/.cxx/Debug/492gaa4r/x86'
C/C++: /Users/david/Desktop/projects/iris/mobile/node_modules/react-native-fast-tflite/cpp/TensorflowPlugin.cpp:73:11: warning: ignoring return value of function declared with 'nodiscard' attribute [-Wunused-result]
C/C++:    73 |           std::async(std::launch::async, [=, &runtime]() {
C/C++:       |           ^~~~~~~~~~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    74 |             try {
C/C++:       |             ~~~~~
C/C++:    75 |               // Fetch model from URL (JS bundle)
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    76 |               Buffer buffer = fetchURL(modelPath);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    77 | 
C/C++:    78 |               // Load Model into Tensorflow
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    79 |               auto model = TfLiteModelCreate(buffer.data, buffer.size);
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    80 |               if (model == nullptr) {
C/C++:       |               ~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    81 |                 callInvoker->invokeAsync(
C/C++:       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~
C/C++:    82 |                     [=]() { promise->reject("Failed to load model from \"" + modelPath + "\"!"); });
